OrderKey,DeviceType,CartAbandonFlag
3396,Desktop,1
3397,Tablet,1
3398,Desktop,1
3399,Desktop,1
3400,Desktop,0
3401,Mobile,0
3402,Mobile,0
3403,Desktop,0
3404,Tablet,1
3405,Mobile,0
3406,Tablet,0
3407,Desktop,1
3408,Desktop,1
3409,Mobile,1
3410,Desktop,0
3411,Mobile,0
3412,Desktop,0
3413,Desktop,0
3414,Mobile,0
3415,Mobile,0
3416,Mobile,1
3417,Desktop,0
3418,Desktop,0
3419,Tablet,0
3420,Mobile,0
3421,Desktop,0
3422,Desktop,1
3423,Mobile,0
3424,Tablet,1
3425,Mobile,0
3426,Tablet,1
3427,Desktop,0
3428,Tablet,0
3429,Desktop,0
3430,Mobile,1
3431,Mobile,0
3432,Mobile,0
3433,Tablet,1
3434,Moblie,1
3435,Mobile,0
3436,Mobile,0
3437,Desktop,0
3438,Mobile,0
3439,Desktop,0
3440,Desktop,1
3441,Desktop,1
3442,Desktop,0
3443,Desktop,0
3444,Tablet,0
3445,Mobile,1
3446,Tablet,1
3447,Mobile,0
3448,Tablet,1
3449,Desktop,0
3450,Mobile,0
3451,Mobile,0
3452,Tablet,0
3453,Tablet,0
3454,Mobile,0
3455,Tablet,0
3456,Tablet,1
3457,Tablet,0
3458,Desktop,0
3459,Desktop,0
3460,Tablet,0
3461,Tablet,0
3462,Desktop,0
3463,Desktop,0
3464,Mobile,0
3465,Mobile,0
3466,Desktop,0
3467,Tablet,0
3468,Tablet,0
3469,Tablet,0
3470,Tablet,1
3471,Mobile,0
3472,Desktop,0
3473,Tablet,1
3474,Mobile,0
3475,Tablet,0
3476,Desktop,1
3477,Mobile,1
3478,Desktop,1
3479,Desktop,0
3480,Mobile,0
3481,Mobile,0
3482,Mobile,0
3483,Mobile,0
3484,Mobile,0
3485,Mobile,1
3486,Mobile,0
3487,Tablet,0
3488,Desktop,0
3489,Mobile,0
3490,Tablet,0
3491,Tablet,0
3492,Tablet,0
3493,Desktop,0
3494,Mobile,1
3495,Tablet,1
3496,Desktop,0
3497,Desktop,0
3498,Desktop,1
3499,Tablet,1
3500,Mobile,0
3501,Tablet,0
3502,Tablet,0
3503,Mobile,1
3504,Mobile,1
3505,Mobile,0
3506,Desktop,1
3507,Mobile,0
3508,Tablet,1
3509,Mobile,0
3510,Tablet,1
3511,Desktop,0
3512,Tablet,0
3513,Tablet,0
3514,Mobile,1
3515,Mobile,1
3516,Tablet,1
3517,Mobile,1
3518,Desktop,0
3519,Desktop,0
3520,Mobile,0
3521,Desktop,0
3522,Mobile,0
3523,Tablet,0
3524,Tablet,0
3525,Desktop,0
3526,Mobile,0
3527,Mobile,0
3528,Desktop,1
3529,Tablet,1
3530,Desktop,1
3531,Tablet,0
3532,Mobile,0
3533,Tablet,1
3534,Desktop,0
3535,Mobile,0
3536,Desktop,0
3537,Desktop,0
3538,Tablet,0
3539,Desktop,0
3540,Tablet,0
3541,Mobile,0
3542,Tablet,0
3543,Mobile,1
3544,Tablet,0
3545,Desktop,0
3546,Tablet,1
3547,Tablet,0
3548,Mobile,0
3549,Desktop,0
3550,Tablet,0
3551,Desktop,0
3552,Tablet,1
3553,Moblie,0
3554,Desktop,0
3555,Tablet,0
3556,Desktop,0
3557,Tablet,0
3558,Mobile,0
3559,Desktop,0
3560,Tablet,0
3561,Tablet,0
3562,Mobile,0
3563,Desktop,1
3564,Tablet,0
3565,Mobile,0
3566,Tablet,0
3567,Desktop,0
3568,Tablet,0
3569,Tablet,0
3570,Tablet,1
3571,Tablet,1
3572,Mobile,0
3573,Mobile,0
3574,Desktop,1
3575,Mobile,1
3576,Mobile,1
3577,Desktop,0
3578,Mobile,0
3579,Mobile,0
3580,Desktop,0
3581,Desktop,0
3582,Desktop,0
3583,Tablet,1
3584,Tablet,0
3585,Desktop,1
3586,Desktop,0
3587,Desktop,0
3588,Tablet,0
3589,Tablet,1
3590,Mobile,0
3591,Mobile,0
3592,Desktop,1
3593,Tablet,0
3594,Tablet,0
3595,Tablet,0
3596,Desktop,0
3597,Mobile,0
3598,Desktop,0
3599,Mobile,0
3600,Mobile,0
3601,Desktop,0
3602,Mobile,0
3603,Mobile,0
3604,Tablet,0
3605,Mobile,0
3606,Desktop,0
3607,Desktop,0
3608,Mobile,1
3609,Tablet,0
3610,Tablet,1
3611,Mobile,1
3612,Mobile,0
3613,Desktop,0
3614,Moblie,0
3615,Tablet,1
3616,Mobile,0
3617,Desktop,0
3618,Desktop,0
3619,Desktop,1
3620,Desktop,1
3621,Desktop,0
3622,Mobile,0
3623,Mobile,0
3624,Mobile,0
3625,Mobile,1
3626,Desktop,0
3627,Tablet,0
3628,Mobile,0
3629,Tablet,1
3630,Mobile,1
3631,Mobile,0
3632,Tablet,1
3633,Desktop,0
3634,Mobile,0
3635,Mobile,0
3636,Mobile,0
3637,Tablet,0
3638,Desktop,1
3639,Tablet,0
3640,Tablet,0
3641,Desktop,0
3642,Tablet,0
3643,Desktop,1
3644,Mobile,0
3645,Desktop,0
3646,Mobile,1
3647,Tablet,0
3648,Tablet,0
3649,Mobile,0
3650,Tablet,0
3651,Desktop,1
3652,Mobile,1
3653,Tablet,0
3654,Mobile,1
3655,Desktop,0
3656,Desktop,0
3657,Tablet,0
3658,Desktop,0
3659,Mobile,0
3660,Desktop,0
3661,Mobile,1
3662,Mobile,0
3663,Desktop,0
3664,Tablet,0
3665,Desktop,0
3666,Mobile,0
3667,Mobile,0
3668,Desktop,1
3669,Tablet,0
3670,Tablet,0
3671,Mobile,0
3672,Mobile,0
3673,Tablet,0
3674,Desktop,0
3675,Mobile,0
3676,Mobile,0
3677,Tablet,0
3678,Desktop,0
3679,Tablet,0
3680,Desktop,1
3681,Desktop,0
3682,Desktop,1
3683,Mobile,0
3684,Tablet,1
3685,Tablet,0
3686,Desktop,0
3687,Mobile,0
3688,Mobile,1
3689,Tablet,0
3690,Mobile,0
3691,Mobile,0
3692,Desktop,1
3693,Mobile,0
3694,Desktop,1
3695,Tablet,0
3696,Mobile,0
3697,Tablet,0
3698,Tablet,1
3699,Mobile,0
3700,Mobile,1
3701,Tablet,0
3702,Mobile,0
3703,Desktop,0
3704,Desktop,0
3705,Mobile,1
3706,Tablet,1
3707,Mobile,1
3708,Mobile,0
3709,Tablet,0
3710,Tablet,0
3711,Desktop,1
3712,Tablet,0
3713,Desktop,0
3714,Tablet,0
3715,Mobile,0
3716,Desktop,1
3717,Desktop,0
3718,Desktop,0
3719,Mobile,0
3720,Mobile,0
3721,Mobile,0
3722,Mobile,0
3723,Mobile,1
3724,Desktop,1
3725,Mobile,0
3726,Desktop,0
3727,Moblie,1
3728,Tablet,0
3729,Desktop,0
3730,Tablet,0
3731,Desktop,0
3732,Tablet,0
3733,Mobile,1
3734,Mobile,0
3735,Mobile,0
3736,Desktop,0
3737,Tablet,0
3738,Mobile,0
3739,Tablet,1
3740,Tablet,1
3741,Mobile,0
3742,Mobile,1
3743,Tablet,1
3744,Mobile,1
3745,Mobile,0
3746,Mobile,0
3747,Desktop,0
3748,Tablet,0
3749,Tablet,0
3750,Desktop,0
3751,Tablet,1
3752,Mobile,1
3753,Tablet,1
3754,Mobile,0
3755,Desktop,0
3756,Moblie,0
3757,Tablet,0
3758,Tablet,0
3759,Tablet,0
3760,Desktop,0
3761,Desktop,1
3762,Tablet,0
3763,Mobile,0
3764,Desktop,0
3765,Tablet,0
3766,Tablet,0
3767,Desktop,0
3768,Desktop,0
3769,Desktop,0
3770,Mobile,0
3771,Mobile,0
3772,Tablet,0
3773,Desktop,1
3774,Mobile,0
3775,Desktop,0
3776,Tablet,0
3777,Mobile,1
3778,Mobile,1
3779,Mobile,0
3780,Tablet,0
3781,Desktop,1
3782,Mobile,0
3783,Tablet,0
3784,Desktop,0
3785,Tablet,1
3786,Desktop,1
3787,Tablet,0
3788,Desktop,0
3789,Mobile,0
3790,Desktop,0
3791,Tablet,1
3792,Tablet,0
3793,Desktop,0
3794,Mobile,0
3795,Mobile,0
3796,Desktop,0
3797,Desktop,0
3798,Tablet,0
3799,Mobile,0
3800,Desktop,0
3801,Mobile,0
3802,Desktop,0
3803,Desktop,1
3804,Mobile,1
3805,Desktop,1
3806,Desktop,0
3807,Tablet,1
3808,Desktop,0
3809,Desktop,0
3810,Desktop,0
3811,Tablet,0
3812,Mobile,0
3813,Tablet,0
3814,Tablet,0
3815,Mobile,0
3816,Tablet,0
3817,Mobile,0
3818,Tablet,0
3819,Mobile,1
3820,Desktop,1
3821,Tablet,0
3822,Tablet,0
3823,Tablet,0
3824,Tablet,1
3825,Desktop,0
3826,Tablet,0
3827,Desktop,0
3828,Desktop,0
3829,Desktop,0
3830,Desktop,1
3831,Mobile,0
3832,Mobile,0
3833,Tablet,1
3834,Mobile,1
3835,Mobile,0
3836,Tablet,0
3837,Tablet,0
3838,Tablet,1
3839,Mobile,0
3840,Mobile,1
3841,Tablet,0
3842,Desktop,0
3843,Tablet,0
3844,Desktop,0
3845,Desktop,0
3846,Tablet,0
3847,Tablet,0
3848,Tablet,1
3849,Mobile,0
3850,Desktop,0
3851,Mobile,0
3852,Mobile,0
3853,Tablet,0
3854,Mobile,0
3855,Tablet,1
3856,Desktop,0
3857,Tablet,0
3858,Mobile,0
3859,Mobile,0
3860,Tablet,0
3861,Tablet,1
3862,Mobile,1
3863,Moblie,0
3864,Desktop,0
3865,Tablet,0
3866,Desktop,0
3867,Mobile,0
3868,Tablet,0
3869,Mobile,0
3870,Mobile,0
3871,Desktop,0
3872,Tablet,0
3873,Tablet,0
3874,Desktop,0
3875,Mobile,1
3876,Mobile,0
3877,Mobile,0
3878,Mobile,0
3879,Tablet,1
3880,Tablet,0
3881,Desktop,0
3882,Desktop,0
3883,Tablet,0
3884,Tablet,1
3885,Mobile,0
3886,Mobile,1
3887,Desktop,1
3888,Tablet,1
3889,Desktop,0
3890,Tablet,0
3891,Mobile,0
3892,Moblie,1
3893,Desktop,0
3894,Tablet,0
3895,Mobile,0
3896,Desktop,0
3897,Mobile,1
3898,Desktop,0
3899,Mobile,1
3900,Tablet,0
3901,Desktop,1
3902,Desktop,0
3903,Mobile,0
3904,Mobile,1
3905,Desktop,0
3906,Tablet,1
3907,Mobile,0
3908,Mobile,0
3909,Mobile,0
3910,Desktop,0
3911,Desktop,0
3912,Desktop,0
3913,Desktop,0
3914,Tablet,0
3915,Tablet,1
3916,Desktop,1
3917,Tablet,0
3918,Mobile,0
3919,Mobile,0
3920,Mobile,0
3921,Desktop,1
3922,Mobile,1
3923,Tablet,0
3924,Desktop,1
3925,Tablet,0
3926,Mobile,1
3927,Moblie,0
3928,Mobile,0
3929,Desktop,0
3930,Tablet,0
3931,Desktop,0
3932,Desktop,1
3933,Mobile,0
3934,Desktop,0
3935,Desktop,0
3936,Mobile,0
3937,Desktop,0
3938,Mobile,0
3939,Mobile,0
3940,Mobile,0
3941,Mobile,0
3942,Desktop,1
3943,Mobile,1
3944,Mobile,0
3945,Desktop,0
3946,Desktop,0
3947,Tablet,0
3948,Desktop,0
3949,Desktop,0
3950,Tablet,0
3951,Desktop,0
3952,Desktop,0
3953,Desktop,1
3954,Desktop,1
3955,Tablet,0
3956,Desktop,0
3957,Desktop,1
3958,Tablet,1
3959,Mobile,0
3960,Tablet,0
3961,Mobile,0
3962,Tablet,0
3963,Tablet,0
3964,Desktop,0
3965,Mobile,0
3966,Desktop,0
3967,Mobile,1
3968,Tablet,0
3969,Tablet,0
3970,Mobile,0
3971,Desktop,0
3972,Desktop,1
3973,Desktop,0
3974,Desktop,0
3975,Tablet,0
3976,Tablet,0
3977,Tablet,1
3978,Tablet,0
3979,Tablet,0
3980,Desktop,0
3981,Desktop,0
3982,Desktop,1
3983,Desktop,1
3984,Tablet,0
3985,Tablet,0
3986,Tablet,1
3987,Mobile,1
3988,Desktop,0
3989,Desktop,0
3990,Tablet,0
3991,Desktop,1
3992,Desktop,0
3993,Tablet,0
3994,Mobile,1
3995,Mobile,0
3996,Mobile,0
3997,Tablet,0
3998,Desktop,0
3999,Tablet,0
4000,Tablet,0
4001,Desktop,0
4002,Mobile,0
4003,Mobile,1
4004,Tablet,1
4005,Mobile,0
4006,Tablet,0
4007,Tablet,0
4008,Desktop,0
4009,Desktop,0
4010,Desktop,0
4011,Tablet,0
4012,Desktop,0
4013,Mobile,0
4014,Mobile,0
4015,Tablet,0
4016,Tablet,0
4017,Desktop,0
4018,Tablet,1
4019,Tablet,1
4020,Mobile,0
4021,Mobile,0
4022,Desktop,0
4023,Tablet,0
4024,Tablet,0
4025,Mobile,1
4026,Tablet,0
4027,Mobile,1
4028,Desktop,0
4029,Mobile,0
4030,Tablet,0
4031,Desktop,0
4032,Mobile,0
4033,Mobile,0
4034,Desktop,0
4035,Desktop,1
4036,Mobile,0
4037,Tablet,1
4038,Mobile,1
4039,Desktop,1
4040,Mobile,0
4041,Desktop,0
4042,Desktop,1
4043,Tablet,0
4044,Desktop,0
4045,Desktop,0
4046,Tablet,0
4047,Desktop,0
4048,Tablet,0
4049,Tablet,0
4050,Desktop,1
4051,Desktop,0
4052,Mobile,1
4053,Tablet,0
4054,Mobile,1
4055,Desktop,0
4056,Mobile,1
4057,Tablet,0
4058,Mobile,1
4059,Tablet,0
4060,Desktop,1
4061,Desktop,1
4062,Tablet,0
4063,Desktop,0
4064,Desktop,1
4065,Desktop,0
4066,Desktop,1
4067,Tablet,0
4068,Mobile,0
4069,Mobile,1
4070,Desktop,0
4071,Mobile,1
4072,Mobile,0
4073,Desktop,0
4074,Desktop,0
4075,Mobile,0
4076,Tablet,0
4077,Desktop,0
4078,Tablet,0
4079,Mobile,0
4080,Desktop,1
4081,Tablet,0
4082,Desktop,0
4083,Mobile,0
4084,Tablet,0
4085,Mobile,0
4086,Mobile,0
4087,Desktop,0
4088,Tablet,0
4089,Mobile,0
4090,Mobile,1
4091,Tablet,0
4092,Mobile,0
4093,Mobile,0
4094,Tablet,0
4095,Tablet,1
4096,Tablet,0
4097,Tablet,0
4098,Desktop,0
4099,Tablet,0
4100,Desktop,0
4101,Desktop,0
4102,Desktop,0
4103,Mobile,0
4104,Desktop,0
4105,Desktop,0
4106,Mobile,0
4107,Mobile,0
4108,Mobile,1
4109,Tablet,0
4110,Mobile,1
4111,Mobile,0
4112,Desktop,0
4113,Mobile,0
4114,Tablet,0
4115,Mobile,0
4116,Tablet,0
4117,Mobile,0
4118,Mobile,1
4119,Mobile,0
4120,Mobile,0
4121,Tablet,0
4122,Tablet,0
4123,Desktop,0
4124,Tablet,0
4125,Mobile,1
4126,Desktop,1
4127,Desktop,0
4128,Desktop,0
4129,Mobile,1
4130,Tablet,0
4131,Mobile,0
4132,Desktop,0
4133,Mobile,0
4134,Mobile,0
4135,Tablet,0
4136,Tablet,0
4137,Desktop,0
4138,Mobile,0
4139,Mobile,0
4140,Tablet,0
4141,Mobile,0
4142,Mobile,0
4143,Mobile,0
4144,Tablet,0
4145,Desktop,1
4146,Desktop,1
4147,Mobile,0
4148,Desktop,0
4149,Tablet,0
4150,Tablet,0
4151,Desktop,1
4152,Desktop,0
4153,Mobile,0
4154,Desktop,0
4155,Mobile,0
4156,Mobile,0
4157,Tablet,0
4158,Tablet,0
4159,Tablet,1
4160,Tablet,1
4161,Desktop,0
4162,Tablet,0
4163,Desktop,0
4164,Tablet,0
4165,Desktop,0
4166,Mobile,0
4167,Desktop,0
4168,Desktop,0
4169,Tablet,0
4170,Desktop,0
4171,Mobile,0
4172,Mobile,0
4173,Tablet,1
4174,Mobile,0
4175,Desktop,0
4176,Mobile,1
4177,Tablet,1
4178,Desktop,0
4179,Tablet,1
4180,Desktop,0
4181,Mobile,0
4182,Tablet,0
4183,Tablet,0
4184,Desktop,0
4185,Tablet,0
4186,Desktop,0
4187,Desktop,0
4188,Desktop,0
4189,Desktop,0
4190,Mobile,0
4191,Desktop,0
4192,Tablet,1
4193,Mobile,1
4194,Tablet,0
4195,Mobile,0
4196,Desktop,0
4197,Mobile,0
4198,Mobile,0
4199,Tablet,0
4200,Tablet,0
4201,Desktop,0
4202,Mobile,1
4203,Mobile,0
4204,Mobile,0
4205,Desktop,1
4206,Desktop,0
4207,Desktop,0
4208,Desktop,0
4209,Desktop,0
4210,Moblie,0
4211,Mobile,0
4212,Mobile,0
4213,Mobile,0
4214,Mobile,0
4215,Mobile,0
4216,Mobile,0
4217,Mobile,1
4218,Mobile,0
4219,Tablet,0
4220,Mobile,0
4221,Tablet,0
4222,Desktop,0
4223,Mobile,0
4224,Desktop,1
4225,Desktop,1
4226,Desktop,0
4227,Tablet,0
4228,Desktop,0
4229,Desktop,0
4230,Desktop,0
4231,Mobile,0
4232,Mobile,0
4233,Tablet,0
4234,Tablet,0
4235,Mobile,1
4236,Tablet,0
4237,Mobile,0
4238,Desktop,0
4239,Desktop,1
4240,Tablet,0
4241,Mobile,0
4242,Mobile,0
4243,Tablet,0
4244,Mobile,1
4245,Desktop,0
4246,Tablet,0
4247,Tablet,1
4248,Mobile,0
4249,Tablet,0
4250,Mobile,0
4251,Mobile,1
4252,Mobile,0
4253,Mobile,0
4254,Mobile,0
4255,Tablet,0
4256,Desktop,0
4257,Desktop,0
4258,Tablet,1
4259,Tablet,0
4260,Desktop,0
4261,Desktop,0
4262,Desktop,0
4263,Desktop,1
4264,Desktop,0
4265,Mobile,0
4266,Tablet,0
4267,Mobile,0
4268,Desktop,0
4269,Desktop,0
4270,Desktop,1
4271,Mobile,1
4272,Mobile,0
4273,Desktop,1
4274,Mobile,0
4275,Mobile,0
4276,Desktop,0
4277,Mobile,0
4278,Tablet,0
4279,Tablet,0
4280,Tablet,0
4281,Tablet,0
4282,Desktop,0
4283,Desktop,0
4284,Desktop,0
4285,Tablet,0
4286,Tablet,0
4287,Mobile,0
4288,Mobile,1
4289,Tablet,0
4290,Tablet,0
4291,Tablet,1
4292,Tablet,0
4293,Mobile,0
4294,Tablet,0
4295,Mobile,1
4296,Tablet,0
4297,Tablet,0
4298,Tablet,0
4299,Mobile,0
4300,Mobile,0
4301,Desktop,0
4302,Tablet,0
4303,Desktop,1
4304,Desktop,1
4305,Mobile,0
4306,Mobile,1
4307,Desktop,0
4308,Tablet,0
4309,Mobile,0
4310,Tablet,1
4311,Tablet,1
4312,Moblie,0
4313,Desktop,1
4314,Desktop,0
4315,Desktop,1
4316,Mobile,1
4317,Mobile,0
4318,Desktop,0
4319,Mobile,0
4320,Desktop,0
4321,Tablet,0
4322,Tablet,0
4323,Tablet,1
4324,Desktop,0
4325,Tablet,0
4326,Mobile,1
4327,Tablet,1
4328,Tablet,0
4329,Tablet,1
4330,Mobile,0
4331,Desktop,1
4332,Mobile,0
4333,Desktop,0
4334,Desktop,0
4335,Tablet,0
4336,Desktop,0
4337,Mobile,0
4338,Mobile,0
4339,Desktop,1
4340,Tablet,0
4341,Tablet,0
4342,Mobile,0
4343,Tablet,0
4344,Desktop,1
4345,Desktop,1
4346,Mobile,0
4347,Desktop,0
4348,Mobile,1
4349,Desktop,0
4350,Mobile,1
4351,Tablet,0
4352,Desktop,1
4353,Desktop,0
4354,Mobile,0
4355,Mobile,1
4356,Desktop,0
4357,Mobile,0
4358,Desktop,0
4359,Tablet,0
4360,Mobile,0
4361,Desktop,0
4362,Tablet,0
4363,Tablet,0
4364,Desktop,1
4365,Mobile,0
4366,Desktop,0
4367,Tablet,0
4368,Desktop,0
4369,Mobile,0
4370,Tablet,0
4371,Desktop,0
4372,Mobile,0
4373,Tablet,0
4374,Mobile,0
4375,Tablet,0
4376,Desktop,0
4377,Mobile,0
4378,Tablet,0
4379,Mobile,1
4380,Mobile,0
4381,Desktop,0
4382,Mobile,0
4383,Tablet,0
4384,Tablet,0
4385,Tablet,0
4386,Tablet,1
4387,Desktop,0
4388,Mobile,1
4389,Desktop,0
4390,Mobile,0
4391,Mobile,0
4392,Mobile,0
4393,Desktop,0
4394,Mobile,0
4395,Desktop,0
4396,Tablet,1
4397,Tablet,1
4398,Mobile,0
4399,Desktop,0
4400,Tablet,0
4401,Desktop,0
4402,Desktop,0
4403,Mobile,0
4404,Tablet,0
4405,Mobile,0
4406,Mobile,1
4407,Tablet,0
4408,Tablet,1
4409,Desktop,0
4410,Tablet,0
4411,Desktop,0
4412,Desktop,0
4413,Desktop,0
4414,Tablet,0
4415,Mobile,0
4416,Desktop,0
4417,Mobile,0
4418,Mobile,0
4419,Tablet,0
4420,Mobile,0
4421,Mobile,0
4422,Tablet,0
4423,Desktop,1
4424,Mobile,0
4425,Moblie,0
4426,Mobile,0
4427,Mobile,0
4428,Desktop,0
4429,Mobile,0
4430,Tablet,0
4431,Mobile,1
4432,Desktop,0
4433,Desktop,0
4434,Tablet,0
4435,Desktop,1
4436,Mobile,0
4437,Desktop,0
4438,Tablet,0
4439,Desktop,1
4440,Desktop,1
4441,Desktop,0
4442,Tablet,1
4443,Desktop,1
4444,Desktop,0
4445,Mobile,0
4446,Tablet,0
4447,Desktop,1
4448,Tablet,0
4449,Desktop,1
4450,Desktop,0
4451,Desktop,0
4452,Mobile,0
4453,Mobile,0
4454,Mobile,1
4455,Tablet,1
4456,Tablet,1
4457,Mobile,0
4458,Tablet,0
4459,Desktop,0
4460,Desktop,0
4461,Desktop,0
4462,Mobile,0
4463,Tablet,0
4464,Mobile,1
4465,Tablet,0
4466,Desktop,0
4467,Mobile,0
4468,Tablet,0
4469,Tablet,0
4470,Desktop,1
4471,Mobile,1
4472,Mobile,1
4473,Mobile,1
4474,Desktop,0
4475,Mobile,0
4476,Desktop,0
4477,Desktop,0
4478,Desktop,0
4479,Tablet,0
4480,Mobile,0
4481,Mobile,0
4482,Desktop,0
4483,Desktop,0
4484,Mobile,0
4485,Desktop,0
4486,Mobile,0
4487,Tablet,0
4488,Desktop,0
4489,Mobile,0
4490,Desktop,1
4491,Mobile,0
4492,Mobile,0
4493,Desktop,0
4494,Tablet,0
4495,Mobile,1
4496,Mobile,0
4497,Mobile,0
4498,Tablet,0
4499,Tablet,0
4500,Desktop,0
4501,Tablet,0
4502,Desktop,0
4503,Desktop,0
4504,Tablet,0
4505,Desktop,0
4506,Tablet,0
4507,Desktop,0
4508,Tablet,0
4509,Tablet,0
4510,Desktop,0
4511,Mobile,1
4512,Desktop,0
4513,Tablet,0
4514,Mobile,0
4515,Desktop,0
4516,Desktop,0
4517,Desktop,0
4518,Mobile,0
4519,Tablet,1
4520,Desktop,0
4521,Desktop,0
4522,Desktop,1
4523,Desktop,0
4524,Desktop,1
4525,Tablet,0
4526,Tablet,1
4527,Desktop,0
4528,Mobile,0
4529,Tablet,1
4530,Mobile,0
4531,Tablet,0
4532,Desktop,0
4533,Tablet,0
4534,Desktop,0
4535,Tablet,0
4536,Desktop,0
4537,Desktop,0
4538,Desktop,0
4539,Desktop,0
4540,Mobile,0
4541,Desktop,0
4542,Mobile,0
4543,Mobile,0
4544,Desktop,0
4545,Mobile,0
4546,Tablet,0
4547,Desktop,1
4548,Mobile,0
4549,Desktop,0
4550,Desktop,0
4551,Desktop,1
4552,Mobile,1
4553,Tablet,0
4554,Tablet,0
4555,Mobile,1
4556,Desktop,0
4557,Mobile,0
4558,Mobile,0
4559,Mobile,0
4560,Desktop,1
4561,Mobile,1
4562,Desktop,0
4563,Mobile,0
4564,Tablet,1
4565,Mobile,0
4566,Mobile,0
4567,Tablet,1
4568,Desktop,0
4569,Desktop,0
4570,Mobile,0
4571,Tablet,1
4572,Desktop,0
4573,Mobile,0
4574,Tablet,0
4575,Desktop,1
4576,Desktop,1
4577,Tablet,0
4578,Tablet,0
4579,Tablet,0
4580,Tablet,1
4581,Mobile,0
4582,Tablet,1
4583,Desktop,0
4584,Desktop,1
4585,Mobile,1
4586,Desktop,0
4587,Desktop,1
4588,Tablet,0
4589,Desktop,0
4590,Mobile,0
4591,Tablet,0
4592,Tablet,0
4593,Mobile,0
4594,Tablet,0
4595,Tablet,0
4596,Mobile,0
4597,Tablet,0
4598,Mobile,0
4599,Mobile,0
4600,Desktop,0
4601,Desktop,0
4602,Tablet,0
4603,Tablet,1
4604,Mobile,1
4605,Tablet,0
4606,Mobile,1
4607,Mobile,1
4608,Tablet,1
4609,Mobile,0
4610,Desktop,1
4611,Tablet,0
4612,Desktop,0
4613,Tablet,0
4614,Mobile,0
4615,Tablet,0
4616,Desktop,0
4617,Mobile,0
4618,Tablet,1
4619,Tablet,1
4620,Tablet,0
4621,Desktop,1
4622,Desktop,1
4623,Tablet,1
4624,Mobile,0
4625,Mobile,0
4626,Desktop,1
4627,Mobile,0
4628,Desktop,0
4629,Tablet,0
4630,Desktop,0
4631,Desktop,0
4632,Tablet,0
4633,Moblie,0
4634,Desktop,1
4635,Desktop,1
4636,Tablet,0
4637,Mobile,1
4638,Desktop,0
4639,Tablet,0
4640,Desktop,1
4641,Tablet,1
4642,Mobile,1
4643,Mobile,0
4644,Mobile,1
4645,Mobile,0
4646,Desktop,0
4647,Desktop,0
4648,Mobile,0
4649,Mobile,0
4650,Mobile,1
4651,Desktop,0
4652,Mobile,0
4653,Mobile,0
4654,Mobile,0
4655,Tablet,1
4656,Mobile,0
4657,Tablet,0
4658,Tablet,1
4659,Mobile,0
4660,Tablet,0
4661,Mobile,0
4662,Desktop,0
4663,Desktop,0
4664,Desktop,0
4665,Desktop,1
4666,Tablet,1
4667,Mobile,0
4668,Mobile,0
4669,Mobile,1
4670,Desktop,0
4671,Desktop,0
4672,Mobile,0
4673,Desktop,1
4674,Mobile,0
4675,Mobile,0
4676,Mobile,0
4677,Mobile,1
4678,Mobile,0
4679,Mobile,1
4680,Mobile,0
4681,Desktop,0
4682,Mobile,0
4683,Mobile,0
4684,Desktop,1
4685,Desktop,0
4686,Desktop,1
4687,Mobile,0
4688,Tablet,0
4689,Tablet,0
4690,Desktop,0
4691,Tablet,1
4692,Desktop,0
4693,Mobile,0
4694,Tablet,0
4695,Mobile,0
4696,Tablet,0
4697,Mobile,1
4698,Tablet,0
4699,Mobile,0
4700,Mobile,0
4701,Tablet,1
4702,Mobile,0
4703,Mobile,0
4704,Mobile,0
4705,Tablet,0
4706,Tablet,0
4707,Mobile,0
4708,Mobile,1
4709,Tablet,0
4710,Tablet,1
4711,Mobile,0
4712,Mobile,0
4713,Mobile,0
4714,Desktop,0
4715,Tablet,1
4716,Moblie,0
4717,Tablet,0
4718,Tablet,0
4719,Tablet,1
4720,Tablet,0
4721,Tablet,1
4722,Tablet,0
4723,Tablet,0
4724,Desktop,0
4725,Mobile,0
4726,Mobile,0
4727,Desktop,0
4728,Desktop,1
4729,Desktop,1
4730,Desktop,0
4731,Tablet,0
4732,Mobile,0
4733,Tablet,0
4734,Mobile,0
4735,Mobile,1
4736,Desktop,0
4737,Tablet,0
4738,Desktop,0
4739,Tablet,0
4740,Mobile,0
4741,Desktop,0
4742,Desktop,0
4743,Mobile,0
4744,Mobile,0
4745,Mobile,1
4746,Desktop,0
4747,Tablet,0
4748,Desktop,0
4749,Tablet,0
4750,Desktop,0
4751,Desktop,1
4752,Mobile,0
4753,Tablet,0
4754,Desktop,0
4755,Desktop,0
4756,Mobile,1
4757,Mobile,1
4758,Tablet,0
4759,Desktop,1
4760,Tablet,0
4761,Desktop,1
4762,Tablet,0
4763,Mobile,1
4764,Desktop,1
4765,Tablet,0
4766,Mobile,0
4767,Mobile,1
4768,Tablet,1
4769,Desktop,0
4770,Desktop,0
4771,Mobile,0
4772,Desktop,0
4773,Desktop,0
4774,Desktop,0
4775,Mobile,1
4776,Tablet,0
4777,Desktop,1
4778,Mobile,0
4779,Mobile,0
4780,Tablet,0
4781,Desktop,0
4782,Desktop,0
4783,Tablet,0
4784,Tablet,0
4785,Mobile,0
4786,Mobile,0
4787,Tablet,0
4788,Desktop,1
4789,Mobile,1
4790,Mobile,0
4791,Desktop,0
4792,Mobile,0
