OrderKey,SessionID,DeviceType,CartAbandonFlag
2779,sess_75989,Mobile,1.0
2780,sess_51844,Mobile,1.0
2781,sess_10331,Desktop,0.0
2782,sess_42245,Tablet,0.0
2783,sess_36650,Mobile,0.0
2784,sess_71566,Mobile,0.0
2785,sess_23817,Mobile,0.0
2786,sess_49972,Mobile,0.0
2787,sess_45258,Desktop,0.0
2788,sess_70604,Mobile,0.0
2789,sess_22785,Mobile,0.0
2790,sess_38047,Mobile,0.0
2791,sess_23259,Tablet,0.0
2792,sess_62795,Tablet,0.0
2793,sess_82383,Mobile,1.0
2794,sess_70607,Tablet,0.0
2795,sess_56804,Mobile,0.0
2796,sess_30867,Mobile,0.0
2797,sess_77189,Mobile,0.0
2798,sess_61399,Mobile,0.0
2799,sess_94455,Desktop,0.0
2800,sess_96027,Mobile,
2801,sess_66121,Tablet,0.0
2802,sess_51842,Desktop,0.0
2803,sess_26614,Tablet,0.0
2804,sess_46717,Desktop,0.0
2805,sess_40219,Mobile,0.0
2806,sess_45821,Mobile,0.0
2807,sess_92895,Mobile,0.0
2808,sess_31947,Mobile,0.0
2809,sess_40621,Desktop,1.0
2810,sess_26436,Tablet,0.0
2811,sess_77354,Mobile,0.0
2812,sess_80399,Mobile,1.0
2813,sess_20343,Mobile,0.0
2814,sess_57446,Mobile,1.0
2815,sess_68275,Tablet,0.0
2816,sess_98951,Desktop,0.0
2817,sess_34447,Mobile,0.0
2818,sess_27725,Mobile,0.0
2819,sess_32636,Tablet,0.0
2820,sess_62794,Tablet,
2821,sess_42568,Tablet,1.0
2822,sess_49184,Desktop,
2823,sess_20237,Mobile,0.0
2824,sess_94918,Tablet,
2825,sess_68591,Desktop,0.0
2826,sess_76416,Desktop,0.0
2827,sess_72451,Tablet,1.0
2828,sess_82081,Mobile,1.0
2829,sess_44396,Tablet,0.0
2830,sess_78119,Tablet,0.0
2831,sess_98531,Tablet,0.0
2832,sess_62336,Desktop,
2833,sess_17956,Desktop,0.0
2834,sess_91863,Desktop,0.0
2835,sess_52178,Desktop,0.0
2836,sess_49154,Tablet,0.0
2837,sess_46352,Mobile,0.0
2838,sess_50465,Desktop,1.0
2839,sess_87425,Tablet,0.0
2840,sess_70957,Desktop,
2841,sess_58285,Mobile,1.0
2842,sess_58508,Tablet,1.0
2843,sess_54598,Mobile,1.0
2844,sess_37193,Tablet,0.0
2845,sess_13634,Desktop,0.0
2846,sess_68158,Desktop,0.0
2847,sess_51104,Desktop,1.0
2848,sess_87236,Desktop,0.0
2849,sess_31920,Mobile,1.0
2850,sess_70964,Tablet,0.0
2851,sess_68170,Desktop,0.0
2852,sess_96877,Desktop,0.0
2853,sess_53094,Mobile,0.0
2854,sess_82876,Mobile,1.0
2855,sess_11130,Desktop,0.0
2856,sess_90383,Mobile,0.0
2857,sess_20078,Mobile,0.0
2858,sess_79037,Desktop,0.0
2859,sess_97769,Desktop,0.0
2860,sess_18556,Desktop,0.0
2861,sess_84803,Desktop,0.0
2862,sess_23799,Tablet,0.0
2863,sess_58807,Tablet,-1.0
2864,sess_82998,Tablet,0.0
2865,sess_26574,Mobile,0.0
2866,sess_92297,Mobile,0.0
2867,sess_25796,Mobile,1.0
2868,sess_43312,Tablet,0.0
2869,sess_46499,Mobile,0.0
2870,sess_99122,Tablet,0.0
2871,sess_58583,Tablet,0.0
2872,sess_25893,Tablet,0.0
2873,sess_21562,Tablet,0.0
2874,sess_43907,Mobile,0.0
2875,sess_12425,Desktop,0.0
2876,sess_49187,Mobile,1.0
2877,sess_77686,Mobile,0.0
2878,sess_42373,Desktop,0.0
2879,sess_55200,Tablet,1.0
2880,sess_73915,Mobile,0.0
2881,sess_39600,Tablet,1.0
2882,sess_83620,Tablet,0.0
2883,sess_34252,Tablet,1.0
2884,sess_72463,Mobile,0.0
2885,sess_52621,Desktop,0.0
2886,sess_68349,Mobile,0.0
2887,sess_25855,Desktop,0.0
2888,sess_60851,Desktop,0.0
2889,sess_28561,Desktop,0.0
2890,sess_83008,Mobile,0.0
2891,sess_46036,Tablet,1.0
2892,sess_61106,Desktop,1.0
2893,sess_99414,Tablet,0.0
2894,sess_80360,Desktop,0.0
2895,sess_88010,Mobile,0.0
2896,sess_22861,Mobile,0.0
2897,sess_54724,Mobile,0.0
2898,sess_99711,Tablet,1.0
2899,sess_54054,Mobile,1.0
2900,sess_58866,Mobile,0.0
2901,sess_78897,Tablet,0.0
2902,sess_26556,Desktop,1.0
2903,sess_34245,Tablet,1.0
2904,sess_85565,Desktop,0.0
2905,sess_31742,Mobile,0.0
2906,sess_57991,Desktop,
2907,sess_14218,Mobile,0.0
2908,sess_12182,Mobile,0.0
2909,sess_53538,Mobile,0.0
2910,sess_57885,Tablet,1.0
2911,sess_27628,Tablet,0.0
2912,sess_71546,Tablet,0.0
2913,sess_66304,Tablet,0.0
2914,sess_70627,Tablet,
2915,sess_17754,Mobile,0.0
2916,sess_23560,Mobile,0.0
2917,sess_67850,Mobile,0.0
2918,sess_63038,Mobile,1.0
2919,sess_84136,Desktop,0.0
2920,sess_36073,Tablet,0.0
2921,sess_86312,Desktop,0.0
2922,sess_21585,Desktop,0.0
2923,sess_53784,Desktop,
2924,sess_14572,Tablet,11.200726249168966
2925,sess_49909,Mobile,1.0
2926,sess_83246,Mobile,0.0
2927,sess_99439,Desktop,0.0
2928,sess_91050,Mobile,0.0
2929,sess_82936,Tablet,0.0
2930,sess_54204,Mobile,0.0
2931,sess_89010,Mobile,1.0
2932,sess_34011,Tablet,0.0
2933,sess_39441,Desktop,0.0
2934,sess_91815,Desktop,0.0
2935,sess_94485,Tablet,1.0
2936,sess_43357,Desktop,1.0
2937,sess_84578,Desktop,0.0
2938,sess_85140,Desktop,0.0
2939,sess_59605,Desktop,0.0
2940,sess_98963,Tablet,0.0
2941,sess_56656,Desktop,0.0
2942,sess_74754,Desktop,0.0
2943,sess_95663,Tablet,0.0
2944,sess_54048,Mobile,0.0
2945,sess_66311,Tablet,0.0
2946,sess_54798,Desktop,
2947,sess_70820,Tablet,0.0
2948,sess_13540,Tablet,0.0
2949,sess_65846,Tablet,0.0
2950,sess_44317,Tablet,0.0
2951,sess_92459,Mobile,1.0
2952,sess_28249,Tablet,0.0
2953,sess_91355,Desktop,0.0
2954,sess_31853,Mobile,0.0
2955,sess_33915,Tablet,0.0
2956,sess_14909,Desktop,0.0
2957,sess_18515,Desktop,
2958,sess_33139,Desktop,1.0
2959,sess_32975,Desktop,0.0
2960,sess_38553,Mobile,1.0
2961,sess_42165,Desktop,1.0
2962,sess_75431,Desktop,1.0
2963,sess_42552,Desktop,0.0
2964,sess_66916,Desktop,0.0
2965,sess_64286,Mobile,1.0
2966,sess_59428,Tablet,0.0
2967,sess_14937,Tablet,0.0
2968,sess_49619,Tablet,0.0
2969,sess_78127,Mobile,0.0
2970,sess_90595,Tablet,0.0
2971,sess_46725,Desktop,1.0
2972,sess_85878,Mobile,0.0
2973,sess_16301,Tablet,1.0
2974,sess_60428,Tablet,0.0
2975,sess_75651,Tablet,0.0
2976,sess_16266,Mobile,1.0
2977,sess_45393,Mobile,0.0
2978,sess_77276,Desktop,0.0
2979,sess_96046,Mobile,0.0
2980,sess_17155,Mobile,1.0
2981,sess_56412,Desktop,0.0
2982,sess_20089,Tablet,0.0
2983,sess_11712,Tablet,0.0
2984,sess_64753,Mobile,1.0
2985,sess_65412,Desktop,0.0
2986,sess_39421,Tablet,0.0
2987,sess_42062,Desktop,0.0
2988,sess_16396,Desktop,1.0
2989,sess_84446,Mobile,0.0
2990,sess_93642,Tablet,0.0
2991,sess_97694,Desktop,0.0
2992,sess_15045,Tablet,0.0
2993,sess_19708,Tablet,
2994,sess_88422,Tablet,0.0
2995,sess_94845,Tablet,1.0
2996,sess_41240,Desktop,0.0
2997,sess_34577,Tablet,0.0
2998,sess_98494,Desktop,0.0
2999,sess_40907,Mobile,0.0
3000,sess_81514,Mobile,1.0
3001,sess_23207,Desktop,
3002,sess_80622,Mobile,0.0
3003,sess_15338,Mobile,0.0
3004,sess_52826,Tablet,0.0
3005,sess_99245,Desktop,1.0
3006,sess_80969,Desktop,0.0
3007,sess_27089,Tablet,0.0
3008,sess_55737,Mobile,0.0
3009,sess_60317,Tablet,0.0
3010,sess_95361,Desktop,0.0
3011,sess_80046,Tablet,0.0
3012,sess_22096,Desktop,0.0
3013,sess_41203,Desktop,-0.0
3014,sess_25843,Mobile,0.0
3015,sess_58765,Desktop,0.0
3016,sess_13505,Mobile,0.0
3017,sess_78014,Tablet,1.0
3018,sess_40244,Mobile,0.0
3019,sess_64580,Tablet,0.0
3020,sess_93620,Tablet,0.0
3021,sess_97536,Tablet,0.0
3022,sess_36165,Desktop,0.0
3023,sess_36555,Mobile,0.0
3024,sess_46558,Tablet,0.0
3025,sess_73105,Tablet,0.0
3026,sess_91672,Mobile,0.0
3027,sess_53284,Tablet,0.0
3028,sess_83834,Desktop,0.0
3029,sess_63939,Mobile,0.0
3030,sess_70675,Tablet,1.0
3031,sess_30736,Mobile,0.0
3032,sess_50784,Desktop,0.0
3033,sess_17234,Desktop,0.0
3034,sess_95081,Tablet,0.0
3035,sess_20543,Mobile,0.0
3036,sess_97803,Desktop,0.0
3037,sess_63992,Mobile,1.0
3038,sess_60852,Mobile,0.0
3039,sess_51053,Tablet,
3040,sess_63083,Desktop,1.0
3041,sess_44501,Tablet,0.0
3042,sess_35812,Mobile,0.0
3043,sess_38063,Tablet,0.0
3044,sess_73918,Tablet,0.0
3045,sess_64557,Desktop,0.0
3046,sess_16247,Mobile,-0.0
3047,sess_94717,Tablet,0.0
3048,sess_67686,Mobile,1.0
3049,sess_45575,Tablet,0.0
3050,sess_71776,Desktop,1.0
3051,sess_40345,Tablet,0.0
3052,sess_44047,Desktop,0.0
3053,sess_43623,Tablet,0.0
3054,sess_80991,Tablet,1.0
3055,sess_16103,Desktop,0.0
3056,sess_47767,Tablet,0.0
3057,sess_90970,Tablet,1.0
3058,sess_81884,Desktop,0.0
3059,sess_71354,Tablet,1.0
3060,sess_69775,Mobile,0.0
3061,sess_32944,Tablet,0.0
3062,sess_95580,Desktop,0.0
3063,sess_90264,Tablet,1.0
3064,sess_57052,Mobile,0.0
3065,sess_95745,Mobile,1.0
3066,sess_57395,Tablet,0.0
3067,sess_29822,Tablet,0.0
3068,sess_58828,Desktop,0.0
3069,sess_47066,Tablet,0.0
3070,sess_82390,Desktop,1.0
3071,sess_70029,Mobile,0.0
3072,sess_78739,Mobile,0.0
3073,sess_12723,Mobile,0.0
3074,sess_29310,Mobile,1.0
3075,sess_22479,Tablet,0.0
3076,sess_96140,Tablet,0.0
3077,sess_93006,Desktop,0.0
3078,sess_65760,Desktop,0.0
3079,sess_47745,Mobile,0.0
3080,sess_46714,Desktop,1.0
3081,sess_14407,Tablet,0.0
3082,sess_17444,Desktop,0.0
3083,sess_70027,Mobile,0.0
3084,sess_97102,Desktop,0.0
3085,sess_79450,Tablet,0.0
3086,sess_16558,Desktop,0.0
3087,sess_88612,Mobile,0.0
3088,sess_50516,Tablet,0.0
3089,sess_47970,Desktop,0.0
3090,sess_70809,Mobile,1.0
3091,sess_58208,Desktop,
3092,sess_14520,Desktop,0.0
3093,sess_29526,Tablet,0.0
3094,sess_35251,Tablet,-0.0
3095,sess_37954,Tablet,0.0
3096,sess_17418,Mobile,1.0
3097,sess_94675,Desktop,0.0
3098,sess_86226,Mobile,1.0
3099,sess_13623,Tablet,0.0
3100,sess_78080,Mobile,0.0
3101,sess_53412,Mobile,0.0
3102,sess_72554,Tablet,0.0
3103,sess_60716,Desktop,1.0
3104,sess_16462,Mobile,0.0
3105,sess_42006,Desktop,0.0
3106,sess_83983,Tablet,1.0
3107,sess_61565,Desktop,0.0
3108,sess_81614,Desktop,0.0
3109,sess_76243,Desktop,0.0
3110,sess_46075,Desktop,0.0
3111,sess_23484,Mobile,0.0
3112,sess_89520,Mobile,1.0
3113,sess_68163,Tablet,0.0
3114,sess_41804,Tablet,0.0
3115,sess_60300,Tablet,0.0
3116,sess_44780,Mobile,-0.0
3117,sess_72106,Mobile,1.0
3118,sess_64692,Mobile,0.0
3119,sess_74126,Desktop,0.0
3120,sess_27176,Mobile,0.0
3121,sess_29269,Mobile,1.0
3122,sess_90176,Mobile,0.0
3123,sess_97719,Tablet,0.0
3124,sess_74560,Tablet,0.0
3125,sess_69055,Tablet,0.0
3126,sess_41416,Mobile,0.0
3127,sess_32856,Mobile,0.0
3128,sess_16673,Tablet,1.0
3129,sess_56849,Desktop,0.0
3130,sess_75647,Tablet,1.0
3131,sess_25452,Desktop,0.0
3132,sess_51502,Desktop,1.0
3133,sess_69630,Mobile,1.0
3134,sess_15235,Mobile,0.0
3135,sess_76577,Mobile,1.0
3136,sess_57052,Desktop,-0.0
3137,sess_15721,Desktop,0.0
3138,sess_36243,Tablet,0.0
3139,sess_73762,Tablet,1.0
3140,sess_19679,Tablet,0.0
3141,sess_66923,Tablet,0.0
3142,sess_39050,Desktop,0.0
3143,sess_34016,Mobile,1.0
3144,sess_44513,Mobile,0.0
3145,sess_43247,Mobile,0.0
3146,sess_89792,Desktop,0.0
3147,sess_28291,Mobile,0.0
3148,sess_96124,Tablet,0.0
3149,sess_43237,Tablet,1.0
3150,sess_50486,Mobile,1.0
3151,sess_34594,Mobile,0.0
3152,sess_80931,Tablet,0.0
3153,sess_28738,Mobile,0.0
3154,sess_50595,Mobile,0.0
3155,sess_91068,Mobile,0.0
3156,sess_83967,Desktop,1.0
3157,sess_37086,Mobile,0.0
3158,sess_73858,Tablet,
3159,sess_10559,Desktop,-1.0
3160,sess_45772,Tablet,0.0
3161,sess_33594,Tablet,1.0
3162,sess_59726,Mobile,0.0
3163,sess_82415,Tablet,0.0
3164,sess_84936,Mobile,0.0
3165,sess_41462,Desktop,0.0
3166,sess_39509,Mobile,1.0
3167,sess_68331,Mobile,0.0
3168,sess_79656,Mobile,0.0
3169,sess_90085,Mobile,0.0
3170,sess_22695,Mobile,0.0
3171,sess_36549,Desktop,1.0
3172,sess_44684,Mobile,1.0
3173,sess_54379,Desktop,0.0
3174,sess_14319,Tablet,0.0
3175,sess_24542,Mobile,1.0
3176,sess_29175,Tablet,
3177,sess_75237,Desktop,0.0
3178,sess_27175,Mobile,0.0
3179,sess_10412,Mobile,0.0
3180,sess_91588,Tablet,0.0
3181,sess_42752,Tablet,0.0
3182,sess_95544,Tablet,0.0
3183,sess_73229,Desktop,1.0
3184,sess_15469,Desktop,0.0
3185,sess_22412,Mobile,0.0
3186,sess_65834,Tablet,1.0
3187,sess_42794,Desktop,0.0
3188,sess_77537,Desktop,1.0
3189,sess_42574,Desktop,
3190,sess_92883,Tablet,0.0
3191,sess_13463,Desktop,0.0
3192,sess_20446,Desktop,0.0
3193,sess_12997,Tablet,0.0
3194,sess_89954,Desktop,0.0
3195,sess_29584,Tablet,0.0
3196,sess_71478,Tablet,0.0
3197,sess_48607,Desktop,1.0
3198,sess_22862,Tablet,1.0
3199,sess_69499,Mobile,0.0
3200,sess_84298,Tablet,0.0
3201,sess_30235,Mobile,1.0
3202,sess_57698,Mobile,0.0
3203,sess_20587,Tablet,1.0
3204,sess_39108,Mobile,0.0
3205,sess_14711,Mobile,0.0
3206,sess_62372,Desktop,0.0
3207,sess_90679,Tablet,0.0
3208,sess_53810,Tablet,1.0
3209,sess_68946,Mobile,0.0
3210,sess_56229,Tablet,
3211,sess_98478,Tablet,1.0
3212,sess_17649,Desktop,0.0
3213,sess_90520,Desktop,0.0
3214,sess_45447,Tablet,1.0
3215,sess_81247,Desktop,1.0
3216,sess_64829,Tablet,1.0
3217,sess_61557,Desktop,0.0
3218,sess_89652,Mobile,0.0
3219,sess_10609,Desktop,0.0
3220,sess_13809,Mobile,0.0
3221,sess_31669,Desktop,0.0
3222,sess_23756,Tablet,0.0
3223,sess_38102,Tablet,0.0
3224,sess_21084,Mobile,1.0
3225,sess_28866,Mobile,0.0
3226,sess_73728,Tablet,0.0
3227,sess_18348,Desktop,-0.0
3228,sess_23250,Mobile,0.0
3229,sess_78218,Tablet,1.0
3230,sess_40709,Desktop,1.0
3231,sess_79273,Tablet,0.0
3232,sess_79476,Tablet,0.0
3233,sess_57627,Desktop,1.0
3234,sess_29517,Desktop,1.0
3235,sess_23068,Desktop,1.0
3236,sess_93876,Desktop,0.0
3237,sess_57457,Tablet,0.0
3238,sess_81972,Tablet,1.0
3239,sess_69665,Tablet,0.0
3240,sess_32831,Desktop,0.0
3241,sess_45624,Tablet,0.0
3242,sess_58596,Tablet,0.0
3243,sess_71958,Desktop,0.0
3244,sess_42441,Desktop,1.0
3245,sess_13639,Mobile,0.0
3246,sess_35531,Desktop,1.0
3247,sess_53434,Tablet,1.0
3248,sess_22076,Desktop,0.0
3249,sess_72021,Mobile,0.0
3250,sess_50482,Mobile,
3251,sess_50851,Tablet,1.0
3252,sess_43575,Desktop,0.0
3253,sess_15612,Desktop,0.0
3254,sess_93352,Mobile,0.0
3255,sess_22939,Desktop,0.0
3256,sess_61662,Tablet,0.0
3257,sess_54932,Tablet,0.0
3258,sess_44084,Desktop,0.0
3259,sess_84826,Desktop,0.0
3260,sess_12326,Tablet,0.0
3261,sess_84081,Desktop,1.0
3262,sess_31676,Mobile,0.0
3263,sess_41162,Mobile,
3264,sess_90691,Desktop,0.0
3265,sess_18967,Mobile,0.0
3266,sess_27534,Tablet,11.200726249168966
3267,sess_17346,Desktop,0.0
3268,sess_14657,Mobile,0.0
3269,sess_96920,Tablet,0.0
3270,sess_16114,Desktop,0.0
3271,sess_93330,Desktop,0.0
3272,sess_58205,Desktop,0.0
3273,sess_30508,Desktop,0.0
3274,sess_59320,Mobile,0.0
3275,sess_62052,Desktop,1.0
3276,sess_43497,Desktop,0.0
3277,sess_97227,Mobile,0.0
3278,sess_70906,Mobile,0.0
3279,sess_63767,Tablet,0.0
3280,sess_33003,Mobile,0.0
3281,sess_86877,Desktop,0.0
3282,sess_73578,Mobile,0.0
3283,sess_15758,Desktop,1.0
3284,sess_53678,Mobile,0.0
3285,sess_10797,Tablet,1.0
3286,sess_49656,Tablet,0.0
3287,sess_55208,Tablet,0.0
3288,sess_98944,Tablet,1.0
3289,sess_82707,Tablet,1.0
3290,sess_53722,Mobile,0.0
3291,sess_64909,Desktop,0.0
3292,sess_84159,Mobile,1.0
3293,sess_97085,Tablet,0.0
3294,sess_30878,Tablet,1.0
3295,sess_18166,Desktop,0.0
3296,sess_41218,Tablet,1.0
3297,sess_10658,Mobile,0.0
3298,sess_78071,Tablet,1.0
3299,sess_81129,Tablet,0.0
3300,sess_93906,Desktop,
3301,sess_33875,Tablet,0.0
3302,sess_47845,Mobile,0.0
3303,sess_86242,Tablet,0.0
3304,sess_99733,Mobile,1.0
3305,sess_13324,Tablet,0.0
3306,sess_46558,Mobile,0.0
3307,sess_81994,Tablet,0.0
3308,sess_95687,Desktop,1.0
3309,sess_75215,Mobile,0.0
3310,sess_28612,Tablet,0.0
3311,sess_52924,Mobile,1.0
3312,sess_78815,Tablet,1.0
3313,sess_74690,Desktop,0.0
3314,sess_76279,Desktop,0.0
3315,sess_33383,Desktop,0.0
3316,sess_59977,Mobile,0.0
3317,sess_64834,Desktop,1.0
3318,sess_75401,Mobile,1.0
3319,sess_51224,Mobile,0.0
3320,sess_32825,Desktop,0.0
3321,sess_40012,Mobile,0.0
3322,sess_26871,Mobile,0.0
3323,sess_93002,Mobile,1.0
3324,sess_55022,Mobile,0.0
3325,sess_56736,Desktop,0.0
3326,sess_44492,Mobile,0.0
3327,sess_71246,Desktop,1.0
3328,sess_43242,Desktop,0.0
3329,sess_70506,Mobile,0.0
3330,sess_43472,Mobile,
3331,sess_86786,Desktop,0.0
3332,sess_12040,Desktop,1.0
3333,sess_90290,Desktop,0.0
3334,sess_69519,Mobile,0.0
3335,sess_85981,Mobile,0.0
3336,sess_45251,Tablet,0.0
3337,sess_14178,Mobile,0.0
3338,sess_56091,Mobile,1.0
3339,sess_83732,Desktop,0.0
3340,sess_19838,Mobile,1.0
3341,sess_44471,Tablet,1.0
3342,sess_72360,Desktop,1.0
3343,sess_79938,Tablet,
3344,sess_28256,Mobile,0.0
3345,sess_54959,Tablet,0.0
3346,sess_26354,Mobile,
3347,sess_87338,Desktop,0.0
3348,sess_87507,Tablet,0.0
3349,sess_99907,Mobile,0.0
3350,sess_87247,Desktop,0.0
3351,sess_19526,Desktop,0.0
3352,sess_41028,Desktop,0.0
3353,sess_76207,Mobile,0.0
3354,sess_61987,Desktop,0.0
3355,sess_74184,Mobile,1.0
3356,sess_44798,Tablet,0.0
3357,sess_69754,Mobile,0.0
3358,sess_94305,Mobile,1.0
3359,sess_24118,Mobile,
3360,sess_65387,Tablet,0.0
3361,sess_57417,Mobile,0.0
3362,sess_40367,Tablet,0.0
3363,sess_79771,Tablet,0.0
3364,sess_10426,Tablet,1.0
3365,sess_76394,Tablet,0.0
3366,sess_53908,Desktop,0.0
3367,sess_89099,Tablet,1.0
3368,sess_16205,Desktop,0.0
3369,sess_46846,Tablet,-0.0
3370,sess_18503,Tablet,0.0
3371,sess_87805,Desktop,1.0
3372,sess_53476,Desktop,0.0
3373,sess_57541,Mobile,0.0
3374,sess_67717,Desktop,1.0
3375,sess_38503,Desktop,0.0
3376,sess_63507,Desktop,1.0
3377,sess_85385,Mobile,1.0
3378,sess_74987,Mobile,1.0
3379,sess_20029,Tablet,1.0
3380,sess_78404,Tablet,0.0
3381,sess_16227,Mobile,0.0
3382,sess_21422,Desktop,1.0
3383,sess_79749,Mobile,0.0
3384,sess_60953,Mobile,0.0
3385,sess_10221,Mobile,0.0
3386,sess_99184,Mobile,0.0
3387,sess_97979,Mobile,1.0
3388,sess_74383,Tablet,0.0
3389,sess_23260,Desktop,1.0
3390,sess_38003,Tablet,0.0
3391,sess_97504,Tablet,0.0
3392,sess_79171,Mobile,0.0
3393,sess_54259,Tablet,
3394,sess_26648,Desktop,
3395,sess_12235,Desktop,1.0
3396,sess_47688,Desktop,1.0
3397,sess_69047,Mobile,1.0
3398,sess_97405,Tablet,1.0
3399,sess_70794,Mobile,0.0
3400,sess_32160,Tablet,0.0
3401,sess_31347,Tablet,1.0
3402,sess_85639,Desktop,0.0
3403,sess_71547,Tablet,1.0
3404,sess_55404,Desktop,1.0
3405,sess_70569,Mobile,-0.0
3406,sess_91460,Tablet,1.0
3407,sess_61727,Tablet,1.0
3408,sess_30679,Desktop,0.0
3409,sess_34531,Tablet,0.0
3410,sess_49165,Desktop,0.0
3411,sess_51203,Mobile,0.0
3412,sess_96838,Tablet,1.0
3413,sess_97335,Mobile,1.0
3414,sess_58272,Mobile,0.0
3415,sess_82017,Desktop,0.0
3416,sess_41143,Desktop,0.0
3417,sess_89222,Tablet,1.0
3418,sess_87265,Mobile,1.0
3419,sess_81536,Desktop,0.0
3420,sess_53054,Tablet,0.0
3421,sess_66550,Mobile,1.0
3422,sess_47355,Tablet,0.0
3423,sess_21988,Mobile,0.0
3424,sess_86232,Mobile,0.0
3425,sess_19768,Tablet,1.0
3426,sess_37112,Mobile,0.0
3427,sess_40673,Desktop,0.0
3428,sess_85973,Tablet,1.0
3429,sess_29395,Mobile,0.0
3430,sess_59844,Mobile,
3431,sess_43862,Mobile,0.0
3432,sess_32485,Mobile,0.0
3433,sess_61725,Mobile,0.0
3434,sess_79683,Tablet,0.0
3435,sess_67225,Tablet,0.0
3436,sess_11996,Desktop,1.0
3437,sess_44631,Desktop,0.0
3438,sess_27571,Tablet,1.0
3439,sess_40038,Tablet,0.0
3440,sess_91060,Mobile,1.0
3441,sess_77930,Desktop,1.0
3442,sess_99168,Desktop,0.0
3443,sess_94967,Desktop,0.0
3444,sess_90281,Mobile,1.0
3445,sess_86866,Desktop,0.0
3446,sess_25346,Mobile,0.0
3447,sess_46344,Mobile,0.0
3448,sess_42348,Mobile,1.0
3449,sess_47827,Mobile,0.0
3450,sess_79014,Tablet,0.0
3451,sess_10665,Desktop,0.0
3452,sess_84886,Tablet,1.0
3453,sess_54186,Desktop,
3454,sess_43979,Tablet,0.0
3455,sess_53687,Mobile,1.0
3456,sess_25865,Tablet,0.0
3457,sess_53106,Mobile,
3458,sess_64256,Tablet,0.0
3459,sess_53167,Mobile,0.0
3460,sess_77941,Tablet,1.0
3461,sess_49956,Mobile,1.0
3462,sess_39677,Desktop,0.0
3463,sess_77130,Mobile,1.0
3464,sess_82727,Tablet,1.0
3465,sess_47120,Desktop,0.0
3466,sess_19269,Mobile,1.0
3467,sess_10820,Tablet,0.0
3468,sess_57193,Tablet,1.0
3469,sess_52855,Mobile,0.0
3470,sess_50645,Desktop,0.0
3471,sess_95969,Tablet,1.0
3472,sess_15067,Tablet,1.0
3473,sess_82065,Tablet,0.0
3474,sess_70765,Desktop,0.0
3475,sess_65555,Desktop,
3476,sess_74112,Tablet,0.0
3477,sess_46323,Tablet,0.0
3478,sess_56879,Desktop,0.0
3479,sess_84925,Desktop,0.0
3480,sess_90725,Mobile,0.0
3481,sess_86963,Mobile,0.0
3482,sess_13588,Mobile,1.0
3483,sess_31101,Mobile,0.0
3484,sess_70725,Tablet,1.0
3485,sess_16637,Tablet,0.0
3486,sess_27690,Mobile,0.0
3487,sess_47503,Tablet,0.0
3488,sess_93815,Desktop,0.0
3489,sess_55492,Desktop,0.0
3490,sess_61603,Mobile,0.0
3491,sess_28434,Tablet,
3492,sess_30395,Desktop,1.0
3493,sess_54212,Tablet,0.0
3494,sess_86943,Desktop,0.0
3495,sess_95233,Tablet,1.0
3496,sess_30245,Desktop,0.0
3497,sess_65008,Desktop,
3498,sess_41881,Desktop,0.0
3499,sess_49553,Mobile,0.0
3500,sess_91540,Tablet,0.0
3501,sess_74274,Mobile,1.0
3502,sess_21270,Tablet,0.0
3503,sess_52398,Desktop,1.0
3504,sess_53203,Mobile,1.0
3505,sess_19661,Desktop,0.0
3506,sess_36079,Mobile,0.0
3507,sess_45336,Tablet,1.0
3508,sess_52272,Tablet,0.0
3509,sess_22226,Tablet,0.0
3510,sess_76811,Desktop,0.0
3511,sess_10464,Mobile,0.0
3512,sess_73625,Mobile,0.0
3513,sess_64495,Mobile,0.0
3514,sess_20519,Mobile,0.0
3515,sess_74875,Mobile,0.0
3516,sess_74456,Mobile,0.0
3517,sess_88236,Tablet,0.0
3518,sess_64610,Tablet,0.0
3519,sess_76346,Mobile,0.0
3520,sess_95920,Mobile,1.0
3521,sess_14968,Mobile,1.0
3522,sess_17816,Mobile,1.0
3523,sess_12549,Tablet,0.0
3524,sess_28246,Desktop,1.0
3525,sess_54793,Tablet,1.0
3526,sess_29885,Mobile,1.0
3527,sess_26413,Mobile,0.0
3528,sess_28974,Tablet,
3529,sess_66737,Tablet,0.0
3530,sess_63530,Desktop,0.0
3531,sess_44356,Desktop,0.0
3532,sess_87800,Tablet,0.0
3533,sess_74182,Tablet,1.0
3534,sess_91893,Tablet,0.0
3535,sess_76766,Mobile,0.0
3536,sess_64295,Tablet,0.0
3537,sess_50354,Desktop,0.0
3538,sess_84434,Mobile,0.0
3539,sess_29696,Tablet,0.0
3540,sess_49686,Mobile,0.0
3541,sess_65792,Mobile,
3542,sess_52043,Mobile,0.0
3543,sess_91865,Desktop,0.0
3544,sess_64974,Mobile,1.0
3545,sess_47502,Desktop,0.0
3546,sess_54535,Desktop,0.0
3547,sess_64472,Desktop,0.0
3548,sess_16160,Desktop,1.0
3549,sess_10528,Mobile,1.0
3550,sess_19131,Tablet,0.0
3551,sess_51907,Tablet,-0.0
3552,sess_56947,Tablet,0.0
3553,sess_81236,Tablet,0.0
3554,sess_24006,Tablet,0.0
3555,sess_58291,Tablet,0.0
3556,sess_51688,Tablet,0.0
3557,sess_65143,Tablet,0.0
3558,sess_13409,Desktop,0.0
3559,sess_15301,Mobile,0.0
